product_name,node_name,iso_year,iso_week,value,S_lot,lot_id_list
rice_A,CS_JPN,2026,32,350.0,4,"['CS_JPN2026320001', 'CS_JPN2026320002', 'CS_JPN2026320003', 'CS_JPN2026320004']"
rice_A,CS_JPN,2026,33,350.0,4,"['CS_JPN2026330001', 'CS_JPN2026330002', 'CS_JPN2026330003', 'CS_JPN2026330004']"
rice_A,CS_JPN,2026,34,350.0,4,"['CS_JPN2026340001', 'CS_JPN2026340002', 'CS_JPN2026340003', 'CS_JPN2026340004']"
rice_A,CS_JPN,2026,35,350.0,4,"['CS_JPN2026350001', 'CS_JPN2026350002', 'CS_JPN2026350003', 'CS_JPN2026350004']"
rice_A,CS_JPN,2026,36,350.0,4,"['CS_JPN2026360001', 'CS_JPN2026360002', 'CS_JPN2026360003', 'CS_JPN2026360004']"
rice_A,CS_JPN,2026,37,350.0,4,"['CS_JPN2026370001', 'CS_JPN2026370002', 'CS_JPN2026370003', 'CS_JPN2026370004']"
rice_A,CS_JPN,2026,38,350.0,4,"['CS_JPN2026380001', 'CS_JPN2026380002', 'CS_JPN2026380003', 'CS_JPN2026380004']"
rice_A,CS_JPN,2026,39,350.0,4,"['CS_JPN2026390001', 'CS_JPN2026390002', 'CS_JPN2026390003', 'CS_JPN2026390004']"
rice_A,CS_JPN,2026,40,350.0,4,"['CS_JPN2026400001', 'CS_JPN2026400002', 'CS_JPN2026400003', 'CS_JPN2026400004']"
rice_A,CS_JPN,2026,41,350.0,4,"['CS_JPN2026410001', 'CS_JPN2026410002', 'CS_JPN2026410003', 'CS_JPN2026410004']"
rice_A,CS_JPN,2026,42,350.0,4,"['CS_JPN2026420001', 'CS_JPN2026420002', 'CS_JPN2026420003', 'CS_JPN2026420004']"
rice_A,CS_JPN,2026,43,350.0,4,"['CS_JPN2026430001', 'CS_JPN2026430002', 'CS_JPN2026430003', 'CS_JPN2026430004']"
rice_A,CS_JPN,2026,44,350.0,4,"['CS_JPN2026440001', 'CS_JPN2026440002', 'CS_JPN2026440003', 'CS_JPN2026440004']"
rice_A,CS_JPN,2026,45,350.0,4,"['CS_JPN2026450001', 'CS_JPN2026450002', 'CS_JPN2026450003', 'CS_JPN2026450004']"
rice_A,CS_JPN,2026,46,350.0,4,"['CS_JPN2026460001', 'CS_JPN2026460002', 'CS_JPN2026460003', 'CS_JPN2026460004']"
rice_A,CS_JPN,2026,47,350.0,4,"['CS_JPN2026470001', 'CS_JPN2026470002', 'CS_JPN2026470003', 'CS_JPN2026470004']"
rice_A,CS_JPN,2026,48,350.0,4,"['CS_JPN2026480001', 'CS_JPN2026480002', 'CS_JPN2026480003', 'CS_JPN2026480004']"
rice_A,CS_JPN,2026,49,350.0,4,"['CS_JPN2026490001', 'CS_JPN2026490002', 'CS_JPN2026490003', 'CS_JPN2026490004']"
rice_A,CS_JPN,2026,50,350.0,4,"['CS_JPN2026500001', 'CS_JPN2026500002', 'CS_JPN2026500003', 'CS_JPN2026500004']"
rice_A,CS_JPN,2026,51,350.0,4,"['CS_JPN2026510001', 'CS_JPN2026510002', 'CS_JPN2026510003', 'CS_JPN2026510004']"
rice_A,CS_JPN,2026,52,350.0,4,"['CS_JPN2026520001', 'CS_JPN2026520002', 'CS_JPN2026520003', 'CS_JPN2026520004']"
rice_A,CS_JPN,2026,53,353.0,4,"['CS_JPN2026530001', 'CS_JPN2026530002', 'CS_JPN2026530003', 'CS_JPN2026530004']"
rice_A,CS_JPN,2027,01,357.0,4,"['CS_JPN2027010001', 'CS_JPN2027010002', 'CS_JPN2027010003', 'CS_JPN2027010004']"
rice_A,CS_JPN,2027,02,357.0,4,"['CS_JPN2027020001', 'CS_JPN2027020002', 'CS_JPN2027020003', 'CS_JPN2027020004']"
rice_A,CS_JPN,2027,03,357.0,4,"['CS_JPN2027030001', 'CS_JPN2027030002', 'CS_JPN2027030003', 'CS_JPN2027030004']"
rice_A,CS_JPN,2027,04,357.0,4,"['CS_JPN2027040001', 'CS_JPN2027040002', 'CS_JPN2027040003', 'CS_JPN2027040004']"
rice_A,CS_JPN,2027,05,350.0,4,"['CS_JPN2027050001', 'CS_JPN2027050002', 'CS_JPN2027050003', 'CS_JPN2027050004']"
rice_A,CS_JPN,2027,06,350.0,4,"['CS_JPN2027060001', 'CS_JPN2027060002', 'CS_JPN2027060003', 'CS_JPN2027060004']"
rice_A,CS_JPN,2027,07,350.0,4,"['CS_JPN2027070001', 'CS_JPN2027070002', 'CS_JPN2027070003', 'CS_JPN2027070004']"
rice_A,CS_JPN,2027,08,350.0,4,"['CS_JPN2027080001', 'CS_JPN2027080002', 'CS_JPN2027080003', 'CS_JPN2027080004']"
rice_A,CS_JPN,2027,09,350.0,4,"['CS_JPN2027090001', 'CS_JPN2027090002', 'CS_JPN2027090003', 'CS_JPN2027090004']"
rice_A,CS_JPN,2027,10,350.0,4,"['CS_JPN2027100001', 'CS_JPN2027100002', 'CS_JPN2027100003', 'CS_JPN2027100004']"
rice_A,CS_JPN,2027,11,350.0,4,"['CS_JPN2027110001', 'CS_JPN2027110002', 'CS_JPN2027110003', 'CS_JPN2027110004']"
rice_A,CS_JPN,2027,12,350.0,4,"['CS_JPN2027120001', 'CS_JPN2027120002', 'CS_JPN2027120003', 'CS_JPN2027120004']"
rice_A,CS_JPN,2027,13,350.0,4,"['CS_JPN2027130001', 'CS_JPN2027130002', 'CS_JPN2027130003', 'CS_JPN2027130004']"
rice_A,CS_JPN,2027,14,350.0,4,"['CS_JPN2027140001', 'CS_JPN2027140002', 'CS_JPN2027140003', 'CS_JPN2027140004']"
rice_A,CS_JPN,2027,15,350.0,4,"['CS_JPN2027150001', 'CS_JPN2027150002', 'CS_JPN2027150003', 'CS_JPN2027150004']"
rice_A,CS_JPN,2027,16,350.0,4,"['CS_JPN2027160001', 'CS_JPN2027160002', 'CS_JPN2027160003', 'CS_JPN2027160004']"
rice_A,CS_JPN,2027,17,350.0,4,"['CS_JPN2027170001', 'CS_JPN2027170002', 'CS_JPN2027170003', 'CS_JPN2027170004']"
rice_A,CS_JPN,2027,18,350.0,4,"['CS_JPN2027180001', 'CS_JPN2027180002', 'CS_JPN2027180003', 'CS_JPN2027180004']"
rice_A,CS_JPN,2027,19,350.0,4,"['CS_JPN2027190001', 'CS_JPN2027190002', 'CS_JPN2027190003', 'CS_JPN2027190004']"
rice_A,CS_JPN,2027,20,350.0,4,"['CS_JPN2027200001', 'CS_JPN2027200002', 'CS_JPN2027200003', 'CS_JPN2027200004']"
rice_A,CS_JPN,2027,21,350.0,4,"['CS_JPN2027210001', 'CS_JPN2027210002', 'CS_JPN2027210003', 'CS_JPN2027210004']"
rice_A,CS_JPN,2027,22,350.0,4,"['CS_JPN2027220001', 'CS_JPN2027220002', 'CS_JPN2027220003', 'CS_JPN2027220004']"
rice_A,CS_JPN,2027,23,350.0,4,"['CS_JPN2027230001', 'CS_JPN2027230002', 'CS_JPN2027230003', 'CS_JPN2027230004']"
rice_A,CS_JPN,2027,24,350.0,4,"['CS_JPN2027240001', 'CS_JPN2027240002', 'CS_JPN2027240003', 'CS_JPN2027240004']"
rice_A,CS_JPN,2027,25,350.0,4,"['CS_JPN2027250001', 'CS_JPN2027250002', 'CS_JPN2027250003', 'CS_JPN2027250004']"
rice_A,CS_JPN,2027,26,350.0,4,"['CS_JPN2027260001', 'CS_JPN2027260002', 'CS_JPN2027260003', 'CS_JPN2027260004']"
rice_A,CS_JPN,2027,27,350.0,4,"['CS_JPN2027270001', 'CS_JPN2027270002', 'CS_JPN2027270003', 'CS_JPN2027270004']"
rice_A,CS_JPN,2027,28,350.0,4,"['CS_JPN2027280001', 'CS_JPN2027280002', 'CS_JPN2027280003', 'CS_JPN2027280004']"
rice_A,CS_JPN,2027,29,350.0,4,"['CS_JPN2027290001', 'CS_JPN2027290002', 'CS_JPN2027290003', 'CS_JPN2027290004']"
rice_A,CS_JPN,2027,30,350.0,4,"['CS_JPN2027300001', 'CS_JPN2027300002', 'CS_JPN2027300003', 'CS_JPN2027300004']"
rice_A,CS_JPN,2027,31,350.0,4,"['CS_JPN2027310001', 'CS_JPN2027310002', 'CS_JPN2027310003', 'CS_JPN2027310004']"
rice_A,CS_JPN,2027,32,350.0,4,"['CS_JPN2027320001', 'CS_JPN2027320002', 'CS_JPN2027320003', 'CS_JPN2027320004']"
rice_A,CS_JPN,2027,33,350.0,4,"['CS_JPN2027330001', 'CS_JPN2027330002', 'CS_JPN2027330003', 'CS_JPN2027330004']"
rice_A,CS_JPN,2027,34,350.0,4,"['CS_JPN2027340001', 'CS_JPN2027340002', 'CS_JPN2027340003', 'CS_JPN2027340004']"
rice_A,CS_JPN,2027,35,350.0,4,"['CS_JPN2027350001', 'CS_JPN2027350002', 'CS_JPN2027350003', 'CS_JPN2027350004']"
rice_A,CS_JPN,2027,36,350.0,4,"['CS_JPN2027360001', 'CS_JPN2027360002', 'CS_JPN2027360003', 'CS_JPN2027360004']"
rice_A,CS_JPN,2027,37,350.0,4,"['CS_JPN2027370001', 'CS_JPN2027370002', 'CS_JPN2027370003', 'CS_JPN2027370004']"
rice_A,CS_JPN,2027,38,350.0,4,"['CS_JPN2027380001', 'CS_JPN2027380002', 'CS_JPN2027380003', 'CS_JPN2027380004']"
rice_A,CS_JPN,2027,39,350.0,4,"['CS_JPN2027390001', 'CS_JPN2027390002', 'CS_JPN2027390003', 'CS_JPN2027390004']"
rice_A,CS_JPN,2027,40,350.0,4,"['CS_JPN2027400001', 'CS_JPN2027400002', 'CS_JPN2027400003', 'CS_JPN2027400004']"
rice_A,CS_JPN,2027,41,350.0,4,"['CS_JPN2027410001', 'CS_JPN2027410002', 'CS_JPN2027410003', 'CS_JPN2027410004']"
rice_A,CS_JPN,2027,42,350.0,4,"['CS_JPN2027420001', 'CS_JPN2027420002', 'CS_JPN2027420003', 'CS_JPN2027420004']"
rice_A,CS_JPN,2027,43,350.0,4,"['CS_JPN2027430001', 'CS_JPN2027430002', 'CS_JPN2027430003', 'CS_JPN2027430004']"
rice_A,CS_JPN,2027,44,350.0,4,"['CS_JPN2027440001', 'CS_JPN2027440002', 'CS_JPN2027440003', 'CS_JPN2027440004']"
rice_A,CS_JPN,2027,45,350.0,4,"['CS_JPN2027450001', 'CS_JPN2027450002', 'CS_JPN2027450003', 'CS_JPN2027450004']"
rice_A,CS_JPN,2027,46,350.0,4,"['CS_JPN2027460001', 'CS_JPN2027460002', 'CS_JPN2027460003', 'CS_JPN2027460004']"
rice_A,CS_JPN,2027,47,350.0,4,"['CS_JPN2027470001', 'CS_JPN2027470002', 'CS_JPN2027470003', 'CS_JPN2027470004']"
rice_A,CS_JPN,2027,48,350.0,4,"['CS_JPN2027480001', 'CS_JPN2027480002', 'CS_JPN2027480003', 'CS_JPN2027480004']"
rice_A,CS_JPN,2027,49,350.0,4,"['CS_JPN2027490001', 'CS_JPN2027490002', 'CS_JPN2027490003', 'CS_JPN2027490004']"
rice_A,CS_JPN,2027,50,350.0,4,"['CS_JPN2027500001', 'CS_JPN2027500002', 'CS_JPN2027500003', 'CS_JPN2027500004']"
rice_A,CS_JPN,2027,51,350.0,4,"['CS_JPN2027510001', 'CS_JPN2027510002', 'CS_JPN2027510003', 'CS_JPN2027510004']"
rice_A,CS_JPN,2027,52,250.0,3,"['CS_JPN2027520001', 'CS_JPN2027520002', 'CS_JPN2027520003']"
rice_A,GR_CS_JPN,2024,01,0.0,0,[]
rice_A,GR_CS_JPN,2024,02,0.0,0,[]
rice_A,GR_CS_JPN,2024,03,0.0,0,[]
rice_A,GR_CS_JPN,2024,04,0.0,0,[]
rice_A,GR_CS_JPN,2024,05,0.0,0,[]
rice_A,GR_CS_JPN,2024,06,0.0,0,[]
rice_A,GR_CS_JPN,2024,07,0.0,0,[]
rice_A,GR_CS_JPN,2024,08,0.0,0,[]
rice_A,GR_CS_JPN,2024,09,0.0,0,[]
rice_A,GR_CS_JPN,2024,10,0.0,0,[]
rice_A,GR_CS_JPN,2024,11,0.0,0,[]
rice_A,GR_CS_JPN,2024,12,0.0,0,[]
rice_A,GR_CS_JPN,2024,13,0.0,0,[]
rice_A,GR_CS_JPN,2024,14,0.0,0,[]
rice_A,GR_CS_JPN,2024,15,0.0,0,[]
rice_A,GR_CS_JPN,2024,16,0.0,0,[]
rice_A,GR_CS_JPN,2024,17,0.0,0,[]
rice_A,GR_CS_JPN,2024,18,0.0,0,[]
rice_A,GR_CS_JPN,2024,19,0.0,0,[]
rice_A,GR_CS_JPN,2024,20,0.0,0,[]
rice_A,GR_CS_JPN,2024,21,0.0,0,[]
rice_A,GR_CS_JPN,2024,22,0.0,0,[]
rice_A,GR_CS_JPN,2024,23,0.0,0,[]
rice_A,GR_CS_JPN,2024,24,0.0,0,[]
rice_A,GR_CS_JPN,2024,25,0.0,0,[]
rice_A,GR_CS_JPN,2024,26,0.0,0,[]
rice_A,GR_CS_JPN,2024,27,0.0,0,[]
rice_A,GR_CS_JPN,2024,28,0.0,0,[]
rice_A,GR_CS_JPN,2024,29,0.0,0,[]
rice_A,GR_CS_JPN,2024,30,0.0,0,[]
rice_A,GR_CS_JPN,2024,31,0.0,0,[]
rice_A,GR_CS_JPN,2024,32,0.0,0,[]
rice_A,GR_CS_JPN,2024,33,0.0,0,[]
rice_A,GR_CS_JPN,2024,34,0.0,0,[]
rice_A,GR_CS_JPN,2024,35,0.0,0,[]
rice_A,GR_CS_JPN,2024,36,0.0,0,[]
rice_A,GR_CS_JPN,2024,37,0.0,0,[]
rice_A,GR_CS_JPN,2024,38,0.0,0,[]
rice_A,GR_CS_JPN,2024,39,0.0,0,[]
rice_A,GR_CS_JPN,2024,40,0.0,0,[]
rice_A,GR_CS_JPN,2024,41,0.0,0,[]
rice_A,GR_CS_JPN,2024,42,0.0,0,[]
rice_A,GR_CS_JPN,2024,43,0.0,0,[]
rice_A,GR_CS_JPN,2024,44,0.0,0,[]
rice_A,GR_CS_JPN,2024,45,0.0,0,[]
rice_A,GR_CS_JPN,2024,46,0.0,0,[]
rice_A,GR_CS_JPN,2024,47,0.0,0,[]
rice_A,GR_CS_JPN,2024,48,0.0,0,[]
rice_A,GR_CS_JPN,2024,49,0.0,0,[]
rice_A,GR_CS_JPN,2024,50,0.0,0,[]
rice_A,GR_CS_JPN,2024,51,0.0,0,[]
rice_A,GR_CS_JPN,2024,52,0.0,0,[]
rice_A,GR_CS_JPN,2025,01,0.0,0,[]
rice_A,GR_CS_JPN,2025,02,0.0,0,[]
rice_A,GR_CS_JPN,2025,03,0.0,0,[]
rice_A,GR_CS_JPN,2025,04,0.0,0,[]
rice_A,GR_CS_JPN,2025,05,0.0,0,[]
rice_A,GR_CS_JPN,2025,06,0.0,0,[]
rice_A,GR_CS_JPN,2025,07,0.0,0,[]
rice_A,GR_CS_JPN,2025,08,0.0,0,[]
rice_A,GR_CS_JPN,2025,09,2.0,1,['GR_CS_JPN2025090001']
rice_A,GR_CS_JPN,2025,10,7.0,1,['GR_CS_JPN2025100001']
rice_A,GR_CS_JPN,2025,11,7.0,1,['GR_CS_JPN2025110001']
rice_A,GR_CS_JPN,2025,12,7.0,1,['GR_CS_JPN2025120001']
rice_A,GR_CS_JPN,2025,13,7.0,1,['GR_CS_JPN2025130001']
rice_A,GR_CS_JPN,2025,14,217.0,3,"['GR_CS_JPN2025140001', 'GR_CS_JPN2025140002', 'GR_CS_JPN2025140003']"
rice_A,GR_CS_JPN,2025,15,252.0,3,"['GR_CS_JPN2025150001', 'GR_CS_JPN2025150002', 'GR_CS_JPN2025150003']"
rice_A,GR_CS_JPN,2025,16,252.0,3,"['GR_CS_JPN2025160001', 'GR_CS_JPN2025160002', 'GR_CS_JPN2025160003']"
rice_A,GR_CS_JPN,2025,17,252.0,3,"['GR_CS_JPN2025170001', 'GR_CS_JPN2025170002', 'GR_CS_JPN2025170003']"
rice_A,GR_CS_JPN,2025,18,296.0,3,"['GR_CS_JPN2025180001', 'GR_CS_JPN2025180002', 'GR_CS_JPN2025180003']"
rice_A,GR_CS_JPN,2025,19,329.0,4,"['GR_CS_JPN2025190001', 'GR_CS_JPN2025190002', 'GR_CS_JPN2025190003', 'GR_CS_JPN2025190004']"
rice_A,GR_CS_JPN,2025,20,329.0,4,"['GR_CS_JPN2025200001', 'GR_CS_JPN2025200002', 'GR_CS_JPN2025200003', 'GR_CS_JPN2025200004']"
rice_A,GR_CS_JPN,2025,21,329.0,4,"['GR_CS_JPN2025210001', 'GR_CS_JPN2025210002', 'GR_CS_JPN2025210003', 'GR_CS_JPN2025210004']"
rice_A,GR_CS_JPN,2025,22,355.0,4,"['GR_CS_JPN2025220001', 'GR_CS_JPN2025220002', 'GR_CS_JPN2025220003', 'GR_CS_JPN2025220004']"
rice_A,GR_CS_JPN,2025,23,511.0,6,"['GR_CS_JPN2025230001', 'GR_CS_JPN2025230002', 'GR_CS_JPN2025230003', 'GR_CS_JPN2025230004', 'GR_CS_JPN2025230005', 'GR_CS_JPN2025230006']"
rice_A,GR_CS_JPN,2025,24,511.0,6,"['GR_CS_JPN2025240001', 'GR_CS_JPN2025240002', 'GR_CS_JPN2025240003', 'GR_CS_JPN2025240004', 'GR_CS_JPN2025240005', 'GR_CS_JPN2025240006']"
rice_A,GR_CS_JPN,2025,25,511.0,6,"['GR_CS_JPN2025250001', 'GR_CS_JPN2025250002', 'GR_CS_JPN2025250003', 'GR_CS_JPN2025250004', 'GR_CS_JPN2025250005', 'GR_CS_JPN2025250006']"
rice_A,GR_CS_JPN,2025,26,511.0,6,"['GR_CS_JPN2025260001', 'GR_CS_JPN2025260002', 'GR_CS_JPN2025260003', 'GR_CS_JPN2025260004', 'GR_CS_JPN2025260005', 'GR_CS_JPN2025260006']"
rice_A,GR_CS_JPN,2025,27,403.0,5,"['GR_CS_JPN2025270001', 'GR_CS_JPN2025270002', 'GR_CS_JPN2025270003', 'GR_CS_JPN2025270004', 'GR_CS_JPN2025270005']"
rice_A,GR_CS_JPN,2025,28,385.0,4,"['GR_CS_JPN2025280001', 'GR_CS_JPN2025280002', 'GR_CS_JPN2025280003', 'GR_CS_JPN2025280004']"
rice_A,GR_CS_JPN,2025,29,385.0,4,"['GR_CS_JPN2025290001', 'GR_CS_JPN2025290002', 'GR_CS_JPN2025290003', 'GR_CS_JPN2025290004']"
rice_A,GR_CS_JPN,2025,30,385.0,4,"['GR_CS_JPN2025300001', 'GR_CS_JPN2025300002', 'GR_CS_JPN2025300003', 'GR_CS_JPN2025300004']"
rice_A,GR_CS_JPN,2025,31,385.0,4,"['GR_CS_JPN2025310001', 'GR_CS_JPN2025310002', 'GR_CS_JPN2025310003', 'GR_CS_JPN2025310004']"
rice_A,GR_CS_JPN,2025,32,385.0,4,"['GR_CS_JPN2025320001', 'GR_CS_JPN2025320002', 'GR_CS_JPN2025320003', 'GR_CS_JPN2025320004']"
rice_A,GR_CS_JPN,2025,33,385.0,4,"['GR_CS_JPN2025330001', 'GR_CS_JPN2025330002', 'GR_CS_JPN2025330003', 'GR_CS_JPN2025330004']"
rice_A,GR_CS_JPN,2025,34,385.0,4,"['GR_CS_JPN2025340001', 'GR_CS_JPN2025340002', 'GR_CS_JPN2025340003', 'GR_CS_JPN2025340004']"
rice_A,GR_CS_JPN,2025,35,385.0,4,"['GR_CS_JPN2025350001', 'GR_CS_JPN2025350002', 'GR_CS_JPN2025350003', 'GR_CS_JPN2025350004']"
rice_A,GR_CS_JPN,2025,36,0.0,0,[]
rice_A,GR_CS_JPN,2025,37,0.0,0,[]
rice_A,GR_CS_JPN,2025,38,0.0,0,[]
rice_A,GR_CS_JPN,2025,39,0.0,0,[]
rice_A,GR_CS_JPN,2025,40,0.0,0,[]
rice_A,GR_CS_JPN,2025,41,0.0,0,[]
rice_A,GR_CS_JPN,2025,42,0.0,0,[]
rice_A,GR_CS_JPN,2025,43,0.0,0,[]
rice_A,GR_CS_JPN,2025,44,0.0,0,[]
rice_A,GR_CS_JPN,2025,45,0.0,0,[]
rice_A,GR_CS_JPN,2025,46,0.0,0,[]
rice_A,GR_CS_JPN,2025,47,0.0,0,[]
rice_A,GR_CS_JPN,2025,48,0.0,0,[]
rice_A,GR_CS_JPN,2025,49,0.0,0,[]
rice_A,GR_CS_JPN,2025,50,0.0,0,[]
rice_A,GR_CS_JPN,2025,51,0.0,0,[]
rice_A,GR_CS_JPN,2025,52,0.0,0,[]
rice_A,GR_CS_JPN,2026,01,0.0,0,[]
rice_A,GR_CS_JPN,2026,02,0.0,0,[]
rice_A,GR_CS_JPN,2026,03,0.0,0,[]
rice_A,GR_CS_JPN,2026,04,0.0,0,[]
rice_A,GR_CS_JPN,2026,05,0.0,0,[]
rice_A,GR_CS_JPN,2026,06,0.0,0,[]
rice_A,GR_CS_JPN,2026,07,0.0,0,[]
rice_A,GR_CS_JPN,2026,08,0.0,0,[]
rice_A,GR_CS_JPN,2026,09,0.0,0,[]
rice_A,GR_CS_JPN,2026,10,0.0,0,[]
rice_A,GR_CS_JPN,2026,11,0.0,0,[]
rice_A,GR_CS_JPN,2026,12,0.0,0,[]
rice_A,GR_CS_JPN,2026,13,0.0,0,[]
rice_A,GR_CS_JPN,2026,14,0.0,0,[]
rice_A,GR_CS_JPN,2026,15,0.0,0,[]
rice_A,GR_CS_JPN,2026,16,0.0,0,[]
rice_A,GR_CS_JPN,2026,17,0.0,0,[]
rice_A,GR_CS_JPN,2026,18,0.0,0,[]
rice_A,GR_CS_JPN,2026,19,0.0,0,[]
rice_A,GR_CS_JPN,2026,20,0.0,0,[]
rice_A,GR_CS_JPN,2026,21,0.0,0,[]
rice_A,GR_CS_JPN,2026,22,0.0,0,[]
rice_A,GR_CS_JPN,2026,23,0.0,0,[]
rice_A,GR_CS_JPN,2026,24,0.0,0,[]
rice_A,GR_CS_JPN,2026,25,0.0,0,[]
rice_A,GR_CS_JPN,2026,26,0.0,0,[]
rice_A,GR_CS_JPN,2026,27,0.0,0,[]
rice_A,GR_CS_JPN,2026,28,0.0,0,[]
rice_A,GR_CS_JPN,2026,29,0.0,0,[]
rice_A,GR_CS_JPN,2026,30,0.0,0,[]
rice_A,GR_CS_JPN,2026,31,0.0,0,[]
rice_A,GR_CS_JPN,2026,32,0.0,0,[]
rice_A,GR_CS_JPN,2026,33,0.0,0,[]
rice_A,GR_CS_JPN,2026,34,0.0,0,[]
rice_A,GR_CS_JPN,2026,35,0.0,0,[]
rice_A,GR_CS_JPN,2026,36,0.0,0,[]
rice_A,GR_CS_JPN,2026,37,0.0,0,[]
rice_A,GR_CS_JPN,2026,38,0.0,0,[]
rice_A,GR_CS_JPN,2026,39,0.0,0,[]
rice_A,GR_CS_JPN,2026,40,0.0,0,[]
rice_A,GR_CS_JPN,2026,41,0.0,0,[]
rice_A,GR_CS_JPN,2026,42,0.0,0,[]
rice_A,GR_CS_JPN,2026,43,0.0,0,[]
rice_A,GR_CS_JPN,2026,44,0.0,0,[]
rice_A,GR_CS_JPN,2026,45,0.0,0,[]
rice_A,GR_CS_JPN,2026,46,0.0,0,[]
rice_A,GR_CS_JPN,2026,47,0.0,0,[]
rice_A,GR_CS_JPN,2026,48,0.0,0,[]
rice_A,GR_CS_JPN,2026,49,0.0,0,[]
rice_A,GR_CS_JPN,2026,50,0.0,0,[]
rice_A,GR_CS_JPN,2026,51,0.0,0,[]
rice_A,GR_CS_JPN,2026,52,0.0,0,[]
rice_A,GR_CS_JPN,2026,53,0.0,0,[]
rice_A,GR_CS_JPN,2027,01,0.0,0,[]
rice_A,GR_CS_JPN,2027,02,0.0,0,[]
rice_A,GR_CS_JPN,2027,03,0.0,0,[]
rice_A,GR_CS_JPN,2027,04,0.0,0,[]
rice_A,GR_CS_JPN,2027,05,0.0,0,[]
rice_A,GR_CS_JPN,2027,06,0.0,0,[]
rice_A,GR_CS_JPN,2027,07,0.0,0,[]
rice_A,GR_CS_JPN,2027,08,0.0,0,[]
rice_A,GR_CS_JPN,2027,09,0.0,0,[]
rice_A,GR_CS_JPN,2027,10,0.0,0,[]
rice_A,GR_CS_JPN,2027,11,0.0,0,[]
rice_A,GR_CS_JPN,2027,12,0.0,0,[]
rice_A,GR_CS_JPN,2027,13,0.0,0,[]
rice_A,GR_CS_JPN,2027,14,0.0,0,[]
rice_A,GR_CS_JPN,2027,15,0.0,0,[]
rice_A,GR_CS_JPN,2027,16,0.0,0,[]
rice_A,GR_CS_JPN,2027,17,0.0,0,[]
rice_A,GR_CS_JPN,2027,18,0.0,0,[]
rice_A,GR_CS_JPN,2027,19,0.0,0,[]
rice_A,GR_CS_JPN,2027,20,0.0,0,[]
rice_A,GR_CS_JPN,2027,21,0.0,0,[]
rice_A,GR_CS_JPN,2027,22,0.0,0,[]
rice_A,GR_CS_JPN,2027,23,0.0,0,[]
rice_A,GR_CS_JPN,2027,24,0.0,0,[]
rice_A,GR_CS_JPN,2027,25,0.0,0,[]
rice_A,GR_CS_JPN,2027,26,0.0,0,[]
rice_A,GR_CS_JPN,2027,27,0.0,0,[]
rice_A,GR_CS_JPN,2027,28,0.0,0,[]
rice_A,GR_CS_JPN,2027,29,0.0,0,[]
rice_A,GR_CS_JPN,2027,30,0.0,0,[]
rice_A,GR_CS_JPN,2027,31,0.0,0,[]
rice_A,GR_CS_JPN,2027,32,0.0,0,[]
rice_A,GR_CS_JPN,2027,33,0.0,0,[]
rice_A,GR_CS_JPN,2027,34,0.0,0,[]
rice_A,GR_CS_JPN,2027,35,0.0,0,[]
rice_A,GR_CS_JPN,2027,36,0.0,0,[]
rice_A,GR_CS_JPN,2027,37,0.0,0,[]
rice_A,GR_CS_JPN,2027,38,0.0,0,[]
rice_A,GR_CS_JPN,2027,39,0.0,0,[]
rice_A,GR_CS_JPN,2027,40,0.0,0,[]
rice_A,GR_CS_JPN,2027,41,0.0,0,[]
rice_A,GR_CS_JPN,2027,42,0.0,0,[]
rice_A,GR_CS_JPN,2027,43,0.0,0,[]
rice_A,GR_CS_JPN,2027,44,0.0,0,[]
rice_A,GR_CS_JPN,2027,45,0.0,0,[]
rice_A,GR_CS_JPN,2027,46,0.0,0,[]
rice_A,GR_CS_JPN,2027,47,0.0,0,[]
rice_A,GR_CS_JPN,2027,48,0.0,0,[]
rice_A,GR_CS_JPN,2027,49,0.0,0,[]
rice_A,GR_CS_JPN,2027,50,0.0,0,[]
rice_A,GR_CS_JPN,2027,51,0.0,0,[]
rice_A,GR_CS_JPN,2027,52,0.0,0,[]
